package ru.hippo.Sonora
            lineHeight = 27.sp
        ),
        color = MaterialTheme.colorScheme.onSurface,
        modifier = Modifier
            .fillMaxWidth()
            .padding(start = 16.dp, end = 16.dp, top = 10.dp, bottom = 4.dp)
    )
}

@Composable
private fun SettingsCard(content: @Composable () -> Unit) {
    val containerColor = rememberSettingsCardColor()
    Column(
        modifier = Modifier
            .fillMaxWidth()
            .padding(horizontal = 16.dp)
            .clip(RoundedCornerShape(24.dp))
            .background(containerColor)
            .border(
                width = 1.dp,
                color = MaterialTheme.colorScheme.onSurface.copy(alpha = 0.06f),
                shape = RoundedCornerShape(24.dp)
            )
            .padding(horizontal = 12.dp, vertical = 12.dp),
        verticalArrangement = Arrangement.spacedBy(2.dp)
    ) {
        content()
    }
}

@Composable
private fun rememberSettingsCardColor(): Color {
    val colors = MaterialTheme.colorScheme
    val accent = LocalAccentColor.current
    val backgroundAnchor = LocalBackgroundAnchorColor.current
    return remember(colors.surfaceContainerLow, colors.background, accent, backgroundAnchor) {
        val base = blendColors(
            blendColors(colors.surfaceContainerLow, colors.background, 0.46f),
            accent,
            0.03f
        )
        val anchored = if (backgroundAnchor == null) {
            base
        } else {
            blendColors(base, backgroundAnchor, 0.16f)
        }
        anchored.copy(alpha = 0.985f)
    }
}

@Composable
private fun rememberSettingsRowColor(): Color {
    val colors = MaterialTheme.colorScheme
    val accent = LocalAccentColor.current
    val backgroundAnchor = LocalBackgroundAnchorColor.current
    return remember(colors.surfaceContainer, colors.background, accent, backgroundAnchor) {
        val base = blendColors(
            blendColors(colors.surfaceContainer, colors.background, 0.40f),
            accent,
            0.03f
        )
        if (backgroundAnchor == null) {
            base
        } else {
            blendColors(base, backgroundAnchor, 0.12f)
        }
    }
}

@Composable
private fun rememberSettingsOptionColor(): Color {
    val colors = MaterialTheme.colorScheme
    val backgroundAnchor = LocalBackgroundAnchorColor.current
    return remember(colors.surfaceVariant, colors.background, backgroundAnchor) {
        val base = blendColors(colors.surfaceVariant, colors.background, 0.14f)
        val anchored = if (backgroundAnchor == null) {
            base
        } else {
            blendColors(base, backgroundAnchor, 0.10f)
        }
        anchored.copy(alpha = 0.78f)
    }
}

private fun adaptiveSurfaceContentColor(color: Color): Color {
    return if (color.luminance() > 0.56f) {
        Color(0xFF121316)
    } else {
        Color.White
